OTU_No,RAL_882,RAL_176,RAL_321,RAL_350,RAL_584,RAL_855,RAL_852,RAL_443,RAL_843,RAL_332,RAL_360,RAL_819,RAL_45,RAL_195,RAL_73,RAL_787,RAL_801,RAL_367,RAL_861,RAL_737,RAL_393,RAL_441,RAL_319,RAL_913,RAL_28,RAL_409,RAL_554,RAL_712,RAL_149,RAL_398,RAL_783,RAL_340,RAL_181,RAL_235,RAL_857,RAL_750,RAL_776,RAL_837,RAL_771,RAL_304,RAL_796,RAL_492,RAL_377,RAL_513,RAL_83,RAL_808,RAL_514,RAL_810,RAL_358,RAL_805,RAL_272,RAL_908,RAL_849,RAL_59,RAL_907,RAL_105,RAL_109,RAL_380,RAL_642,RAL_237,RAL_161,RAL_374,RAL_738,RAL_850,RAL_884,RAL_399,RAL_897,RAL_385,RAL_352,RAL_440,RAL_879,RAL_427,TAXA
otu_67,0,25,0,0,46,34,18,0,0,28,0,2,23,18,0,0,31,0,0,0,16,2,0,0,10,0,0,0,0,16,62,29,44,10,4,0,2,0,20,58,0,1,0,0,0,11,7,36,0,22,0,0,0,0,5,14,0,26,0,23,3,19,46,0,37,7,0,10,26,4,0,49,Root; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillusbrevis
otu_68,39,30,0,23,20,0,0,0,0,0,32,28,0,9,45,0,0,0,17,37,55,0,25,24,14,0,0,0,5,0,31,0,3,47,0,0,0,7,2,0,0,0,19,45,0,0,14,53,2,0,13,0,0,13,11,0,46,7,0,0,6,0,9,0,0,21,17,0,5,0,0,0,Root; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillusbrevis
otu_69,0,0,98,0,0,43,11,174,0,0,12,80,52,0,22,0,0,0,0,18,27,11,0,0,86,5,23,33,0,0,0,0,60,0,0,53,13,53,0,0,90,349,0,0,391,0,0,204,0,60,42,0,0,197,0,142,0,44,16,0,91,25,11,0,0,574,0,0,45,0,126,33,Root; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillusbrevis
otu_70,26,12,17,0,0,62,10,39,31,0,37,26,0,12,0,15,0,0,41,0,0,15,0,0,27,0,0,0,0,0,0,0,28,0,1,0,39,0,0,51,0,22,0,0,17,19,35,0,3,0,0,34,30,39,3,0,0,4,7,0,33,49,0,0,5,0,0,3,23,0,33,0,Root; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillusbrevis
otu_71,0,44,0,0,20,0,21,0,3,13,0,7,19,0,0,0,0,0,11,14,0,0,5,29,0,0,0,4,25,21,0,19,0,15,0,0,3,0,27,0,0,0,0,5,55,57,10,42,8,34,0,0,0,0,0,0,0,0,3,18,2,35,0,0,0,0,44,0,11,16,50,22,Root; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
otu_72,39,27,0,17,52,3,6,10,0,0,44,0,0,0,1,16,42,0,0,0,0,0,0,18,28,0,42,13,0,0,0,0,6,7,0,0,7,1,10,46,0,43,3,0,0,0,33,0,0,12,0,41,31,4,0,9,0,1,0,17,0,23,58,13,7,0,53,47,0,0,0,0,Root; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
otu_73,0,15,0,3,3,0,41,0,12,0,0,0,0,0,34,0,31,0,0,51,22,14,23,0,0,1,0,9,0,19,35,0,33,27,0,0,0,0,39,28,42,0,0,4,16,36,0,10,1,33,34,42,0,0,0,13,2,9,0,0,24,0,0,0,51,1,0,58,21,32,0,11,Root; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcushominis
otu_74,21,0,0,0,0,16,34,0,43,9,20,0,0,10,0,40,51,0,0,33,0,0,0,41,0,26,0,23,0,10,0,0,26,0,0,0,44,2,0,0,0,0,0,0,0,26,0,19,58,0,0,28,0,0,12,0,23,28,28,5,52,0,0,0,42,14,0,14,44,0,7,0,Root; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__
otu_75,36,19,26,5,0,0,0,33,0,0,21,33,0,0,0,0,0,20,33,0,0,33,0,47,20,0,0,0,1,0,13,0,0,24,32,10,0,37,0,0,0,0,0,77,23,33,0,10,4,42,0,0,0,0,8,0,0,10,51,20,0,0,10,10,0,0,0,0,33,0,0,27,Root; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus
otu_76,0,0,0,0,30,0,29,0,46,20,3,3,1,43,33,58,0,0,0,45,36,0,1,24,15,0,0,0,22,14,0,0,0,55,0,0,0,0,15,33,0,0,12,0,36,0,8,0,18,32,0,17,14,8,0,42,13,27,3,47,19,1,8,2,19,12,0,0,5,0,17,0,Root; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Jeotgalicoccus; s__
otu_77,12,0,32,0,0,9,24,12,15,0,0,0,13,40,0,0,0,0,0,5,40,0,0,0,27,29,14,29,0,0,0,0,1,26,0,57,8,44,0,36,0,30,32,0,1,39,0,12,0,0,0,0,0,0,0,0,0,0,0,16,0,0,17,26,38,0,22,0,0,0,9,0,Root; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Lysinibacillus; s__
otu_78,34,0,23,0,42,3,36,0,0,34,0,0,0,35,0,19,0,33,0,17,41,46,31,0,0,0,0,0,18,0,21,7,0,0,0,12,8,0,0,0,0,0,0,0,27,0,5,0,6,4,0,0,16,0,0,17,0,0,0,16,0,35,0,0,0,0,0,43,29,0,0,4,Root; c__Bacilli; o__Bacillales; f__Planococcaceae; g__; s__
otu_79,0,37,15,15,0,19,0,28,0,2,0,25,22,0,0,0,0,28,10,0,0,7,22,0,38,22,23,13,0,0,0,0,3,0,4,6,0,0,45,1,37,0,7,25,54,25,0,0,0,15,0,39,1,0,53,0,21,0,24,0,0,24,4,0,2,0,0,0,0,1,0,0,Root; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Paenibacillus; s__Paenibacilluschondroitinus
otu_80,0,33,24,29,10,0,0,6,0,0,0,12,23,0,0,15,8,36,0,0,7,16,18,0,19,4,3,0,6,0,35,47,7,0,0,17,0,38,22,21,0,0,27,0,18,21,1,0,0,0,0,29,0,0,5,0,0,0,8,30,0,0,0,29,55,0,20,1,0,0,1,0,Root; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Brevibacillus; s__Brevibacillusthermoruber
otu_81,0,0,0,0,14,17,0,0,0,33,58,0,44,0,34,16,58,39,18,0,35,0,0,19,29,0,20,19,0,7,0,22,0,0,12,18,0,15,0,0,0,0,21,3,0,0,9,19,22,3,3,0,46,16,0,0,48,17,23,10,5,6,0,0,0,13,0,10,6,43,0,39,Root; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Oceanobacillus
otu_82,32,0,23,11,35,0,52,0,0,28,13,0,0,0,26,0,4,19,15,33,19,0,0,9,42,0,1,0,0,0,55,39,77,38,41,0,0,0,18,0,27,0,39,79,0,0,21,0,2,0,0,0,15,1,16,6,0,39,0,4,0,0,0,0,33,17,0,0,36,0,0,32,Root; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__
otu_83,21,0,32,0,0,0,0,0,29,0,80,65,10,0,0,0,0,11,0,41,0,16,0,0,75,31,0,10,58,0,8,0,8,82,0,40,13,0,7,41,61,24,0,14,0,3,48,89,0,5,0,0,0,57,76,0,6,15,0,51,0,0,0,52,18,12,9,0,0,0,7,16,Root; c__Bacilli; o__Bacillales
otu_84,53,33,0,0,14,21,9,11,34,0,18,11,10,21,6,35,0,0,0,41,0,0,0,7,11,50,31,0,0,0,0,25,0,47,3,3,0,2,0,0,7,0,0,0,3,0,39,0,31,22,12,0,0,24,0,0,34,0,0,0,0,2,0,0,0,0,41,33,0,8,0,0,Root; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__
otu_85,0,0,0,0,17,0,0,0,0,13,30,14,15,4,0,0,52,24,25,23,2,0,11,10,16,12,0,0,0,0,24,20,9,0,0,0,0,10,11,17,0,61,43,39,0,0,0,0,21,0,0,5,16,2,0,0,58,0,0,14,0,0,40,0,0,0,41,50,21,13,0,0,Root; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__
otu_86,22,30,32,0,0,23,63,11,0,48,56,24,30,27,0,0,0,0,0,24,0,13,0,0,0,12,0,0,0,7,0,0,0,3,0,0,14,0,8,0,0,9,14,31,0,0,0,0,26,20,8,0,0,27,2,0,4,44,0,26,0,4,0,0,0,0,0,19,0,13,0,0,Root; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__
otu_87,2,0,0,0,18,19,1,0,49,0,15,0,13,0,0,0,0,22,24,39,0,0,10,0,23,0,16,9,0,0,0,30,0,0,0,31,0,0,0,19,2,0,0,0,9,0,10,42,0,2,2,11,0,0,34,42,0,37,0,0,0,13,27,4,24,0,0,0,8,4,24,31,Root; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Novosphingobium; s__
otu_88,14,6,22,9,5,0,12,42,17,22,0,21,0,0,40,5,51,0,0,0,0,61,16,63,0,11,31,0,0,7,0,0,0,3,0,25,0,0,37,1,14,0,27,0,0,0,28,0,2,0,0,46,0,0,45,3,0,28,9,0,0,0,0,0,0,0,35,17,18,0,0,37,Root; c__Alphaproteobacteria; o__Sphingomonadales
otu_89,0,18,0,0,28,16,39,24,0,12,18,0,0,0,0,0,0,0,27,0,7,25,0,0,8,21,10,0,0,0,38,0,0,20,51,0,21,13,0,31,29,0,1,9,14,25,22,0,12,24,0,8,54,0,0,16,0,0,0,55,0,0,2,43,35,8,0,0,0,0,34,14,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_90,25,0,58,0,0,82,35,37,58,23,93,80,74,0,53,2,32,109,0,21,0,2,0,24,23,172,76,0,92,0,0,35,0,27,38,0,0,5,52,0,0,80,0,54,275,0,0,220,38,0,0,318,0,8,4,22,29,0,0,0,6,2,7,56,0,0,81,36,0,0,39,18,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_91,5,0,82,0,25,0,53,0,12,11,0,29,0,1,56,37,0,8,26,0,31,1,62,3,15,0,10,0,14,0,30,0,0,0,0,0,8,0,0,43,43,0,18,26,0,29,0,0,0,45,0,16,0,0,3,29,19,0,25,0,37,0,14,53,35,0,0,0,24,0,19,0,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_92,34,0,0,0,0,0,10,0,36,8,0,43,17,1,18,1,6,47,0,11,24,44,27,22,0,23,0,0,0,19,10,0,7,0,0,0,9,0,10,0,0,21,0,28,9,0,37,2,0,0,0,0,21,41,32,47,3,0,0,0,13,0,0,0,0,20,0,9,14,0,0,4,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_93,0,28,305,0,0,714,405,21,23,0,39,0,19,13,50,292,954,10,0,0,820,484,0,0,24,505,0,570,0,418,542,0,625,1109,792,0,0,0,607,0,636,22,8,396,17,13,0,5,0,0,743,0,0,47,4,0,0,1081,13,632,40,0,0,0,569,29,698,53,0,616,281,0,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_94,19,2,2,23,47,44,17,14,0,0,46,17,30,12,0,24,0,0,0,22,0,59,21,0,0,0,0,0,0,9,0,22,0,9,0,0,0,0,21,14,26,0,0,33,48,42,0,19,39,0,0,0,0,28,2,0,19,41,0,27,0,4,32,29,0,18,0,0,14,0,16,10,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_95,0,9,0,19,0,148,0,0,2,7,12,139,0,0,41,10,79,0,0,21,0,0,46,0,0,0,42,28,83,54,0,460,0,0,22,147,143,9,0,215,25,0,0,0,35,33,0,0,38,0,0,0,41,61,0,0,0,207,0,0,0,19,32,4,89,0,113,44,78,2,28,0,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_96,0,0,0,23,0,29,41,0,0,0,0,10,0,0,2,0,0,39,0,0,36,11,0,26,48,0,0,29,24,0,37,30,0,49,36,1,0,46,40,35,15,0,18,6,0,20,0,28,20,22,9,3,11,32,0,0,0,0,0,2,0,0,0,0,19,0,0,0,0,27,25,8,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_97,0,32,0,0,0,0,37,0,16,0,19,21,23,3,28,56,33,0,0,0,0,0,0,18,15,0,7,27,13,0,37,18,14,0,4,0,0,56,0,0,33,35,0,0,9,10,5,44,4,0,18,0,7,33,0,8,0,36,0,2,35,1,36,45,23,30,54,0,17,5,24,0,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_98,23,20,0,17,0,12,40,1,0,0,0,1,0,56,15,0,2,28,24,0,19,0,0,55,0,42,0,0,45,0,10,0,2,46,0,0,0,18,0,28,45,33,30,5,9,34,38,21,35,0,0,27,9,44,62,0,0,47,0,7,0,0,0,0,0,0,2,8,26,0,3,49,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_99,18,70,0,0,9,2,0,0,0,37,0,24,21,12,23,0,0,3,57,0,0,5,5,0,54,2,0,0,19,0,9,3,0,27,0,0,16,0,0,57,9,12,44,0,52,44,11,0,0,20,8,0,0,58,8,28,60,0,0,27,0,26,15,28,0,19,55,9,20,0,18,0,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_100,26,2,1,0,0,0,33,29,0,0,0,9,6,49,0,5,0,0,1,21,0,1,0,0,1,0,0,0,28,4,0,2,0,0,1,67,36,23,56,0,0,0,33,0,22,33,14,31,0,0,20,0,36,29,18,36,0,15,9,20,0,0,0,0,16,13,51,0,27,0,18,0,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_101,16,27,0,0,39,0,6,38,12,7,30,38,0,3,0,0,6,0,0,0,16,3,0,0,0,0,0,21,0,48,0,0,9,0,9,0,0,0,0,60,0,0,5,0,26,0,0,47,17,15,0,18,0,0,39,13,23,2,0,0,14,0,44,0,0,0,0,0,0,0,34,45,Root; c__Alphaproteobacteria; o__Rickettsiales; f__Rickettsiaceae; g__Wolbachia; s__
otu_102,17,0,2,6,0,0,0,0,0,21,0,0,19,26,0,0,0,0,0,4,0,9,1,0,0,40,0,0,11,1,0,9,0,0,14,0,58,0,22,0,5,0,0,0,11,6,0,2,47,0,13,0,0,0,31,0,17,0,0,7,16,0,0,4,25,0,3,6,20,18,0,5,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__
otu_103,7,23,12,0,18,59,6,0,0,0,65,0,0,0,0,21,0,2,13,0,61,0,0,0,0,2,0,14,24,0,0,0,23,0,0,36,0,51,0,28,0,0,0,15,0,0,15,15,0,0,0,0,5,31,0,0,3,7,12,0,9,0,17,9,0,8,16,23,0,0,9,43,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconobacter
otu_104,0,28,35,0,46,36,0,0,25,16,0,0,3,18,18,16,0,0,0,7,15,0,39,0,0,0,0,0,50,1,0,44,0,1,8,0,0,0,0,56,47,21,13,39,33,0,3,0,13,0,34,6,0,0,11,3,25,0,0,15,7,32,24,21,28,0,44,13,3,61,39,27,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconobacter
otu_105,29,21,0,15,4,21,17,17,0,0,13,11,0,0,12,0,2,0,0,0,17,9,24,5,0,47,0,0,7,28,0,0,11,0,0,0,22,9,19,11,0,23,0,54,0,8,33,0,4,0,0,0,0,23,1,0,0,0,0,12,15,0,0,0,17,23,0,32,14,7,15,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconobacter
otu_106,0,0,0,33,0,28,0,24,0,6,0,0,23,0,47,0,13,6,0,28,12,38,19,0,0,42,7,25,59,43,49,0,0,65,21,0,0,25,0,64,69,13,1,11,15,0,22,0,9,0,0,4,10,7,18,0,11,0,5,34,24,59,0,34,0,0,0,49,70,0,36,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconacetobacter
otu_107,22,14,0,18,42,25,67,0,2,0,25,22,0,0,0,0,30,26,17,0,23,0,0,1,0,31,6,35,0,0,6,0,0,4,5,28,20,0,23,7,0,51,0,35,21,0,10,0,14,7,18,16,46,32,22,0,0,12,8,0,0,36,0,0,0,0,0,0,0,0,0,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconacetobacter
otu_108,10,29,4,0,0,2,0,14,0,30,0,60,0,0,12,15,0,0,0,0,0,17,0,0,38,16,12,0,14,0,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,7,0,0,21,0,0,7,53,0,0,0,0,0,0,0,13,1,24,0,54,3,0,0,0,0,43,1,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconacetobacter
otu_109,9,0,1,29,22,0,15,0,15,34,0,11,2,57,25,0,16,0,0,0,23,1,24,0,13,10,0,0,25,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,11,48,0,9,10,0,0,0,0,0,0,14,48,0,0,0,43,0,19,4,0,15,29,36,3,14,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconacetobacter
otu_110,0,0,0,13,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,815,0,1039,587,21,662,369,749,1422,426,690,1805,0,0,881,1782,0,0,0,0,0,22,0,0,0,52,0,6,0,336,0,12,28,0,0,52,0,0,40,0,9,0,0,967,650,11,0,0,823,0,0,29,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Gluconacetobacter
otu_111,0,0,0,47,37,0,34,0,0,17,0,5,5,3,0,0,0,28,0,11,0,50,0,26,0,7,0,0,0,0,0,0,0,0,0,29,32,0,0,0,33,0,43,0,0,0,0,0,9,13,25,4,11,14,28,14,10,0,28,0,0,0,0,0,40,0,15,36,0,19,39,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acidocella; s__
otu_112,4,0,0,0,28,40,0,0,0,7,0,20,0,8,21,0,3,40,41,21,0,0,2,8,2,10,36,13,0,0,11,18,0,17,0,50,54,30,22,41,1,39,29,2,42,4,21,0,15,10,0,0,17,0,10,30,0,57,0,0,15,59,0,0,0,0,0,24,0,30,0,15,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_113,0,0,0,0,2,8,0,0,0,0,27,28,2,0,36,24,19,0,0,15,10,19,0,54,37,33,54,0,0,18,4,0,23,0,0,0,7,0,42,14,46,0,0,0,28,0,0,58,2,47,0,0,0,0,0,18,0,0,8,0,0,0,37,0,0,0,19,0,8,14,0,37,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_114,17,268,305,0,0,14,0,0,0,0,0,32,0,66,0,0,0,0,455,206,0,250,0,41,0,1,0,0,0,45,0,17,0,0,0,0,0,12,0,0,0,7,0,6,18,0,0,0,0,3,20,0,7,25,0,8,0,11,37,43,0,15,0,0,0,0,0,49,22,0,18,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_115,0,13,10,0,0,1,6,0,15,56,15,45,37,0,0,0,0,0,0,0,0,8,32,0,0,28,11,0,0,11,52,21,8,11,0,21,14,0,0,0,26,0,41,9,6,3,0,0,49,19,17,0,33,0,0,0,0,0,49,3,0,0,12,4,0,0,0,0,29,0,0,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_116,0,0,0,0,29,46,17,15,0,0,3,20,60,0,0,0,15,20,0,41,0,0,37,4,4,2,0,30,24,0,0,24,32,0,0,21,45,26,0,0,36,44,2,0,0,0,47,3,66,0,15,4,0,0,0,0,0,0,0,0,31,3,0,30,27,0,0,3,45,9,45,14,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_117,43,0,0,20,0,0,32,3,0,0,0,2,0,32,8,52,0,0,37,7,0,6,0,41,44,0,0,0,15,27,0,29,44,44,0,2,21,7,22,43,40,3,25,6,0,0,0,0,41,47,23,0,13,6,29,0,32,0,0,0,0,0,0,8,14,0,5,3,0,0,17,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_118,33,0,12,51,0,0,0,42,0,16,29,0,0,4,53,0,32,0,0,7,0,0,46,0,0,32,0,0,0,5,0,3,0,34,0,6,4,33,0,0,26,25,13,32,0,12,0,8,0,0,6,0,11,0,28,0,0,21,0,0,9,0,53,0,40,0,3,12,0,0,36,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_119,0,0,0,0,2,0,34,35,0,57,0,22,0,57,2,44,29,0,0,13,62,13,0,41,18,0,31,49,0,0,16,19,0,0,0,0,0,0,0,1,42,19,0,52,0,0,0,0,0,0,0,15,0,24,0,0,6,0,0,9,34,30,5,5,0,24,0,0,3,10,4,5,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_120,1737,449,0,8,1899,49,51,0,4564,327,0,45,0,0,0,22,0,0,91,29,0,227,0,0,0,0,57,0,630,0,0,0,159,0,226,429,427,0,0,0,126,6020,0,9979,0,0,207,949,7854,0,0,73,3418,1481,37,136,0,0,2656,0,644,36,0,9,49,0,0,0,57,384,304,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_121,0,0,35,0,25,18,0,0,9,40,44,48,0,0,0,0,8,0,13,0,0,33,0,0,40,26,0,0,0,13,0,0,0,0,63,0,41,57,0,68,0,0,2,13,23,21,0,0,0,0,0,3,31,17,2,41,20,0,0,0,0,8,46,0,0,0,0,0,52,15,0,34,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_122,2,15,0,15,0,16,0,0,0,0,24,31,23,0,0,22,49,0,0,37,17,29,0,18,20,12,21,7,4,0,0,0,0,21,0,17,16,35,16,12,23,3,0,34,0,0,0,0,21,14,26,11,36,50,42,0,0,48,13,25,0,0,3,5,0,0,0,0,0,0,22,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_123,11,0,0,38,46,0,0,0,0,0,5,30,0,11,0,21,0,5,0,11,0,0,46,42,0,0,71,0,300,0,138,21,30,0,0,23,24,0,26,19,468,0,41,0,0,0,0,0,30,25,42,673,0,0,32,13,14,7,10,0,0,0,25,39,12,2,0,32,0,99,175,26,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_124,0,12,0,63,41,0,35,0,13,0,0,0,0,0,0,0,6,0,10,36,0,45,0,1,49,0,0,21,0,30,11,11,0,0,23,0,20,0,42,6,0,0,8,19,0,0,29,12,0,0,0,0,0,14,0,5,7,0,27,0,0,31,1,7,5,20,0,0,0,35,0,7,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_125,15,0,0,0,11,0,39,0,0,0,4,0,43,5,0,0,0,28,0,16,31,26,0,0,46,0,16,0,0,0,1,29,6,0,0,0,0,26,15,0,0,0,0,28,0,16,0,9,21,0,28,0,35,1,0,39,53,4,26,0,0,0,40,8,38,0,31,0,33,0,0,24,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_126,43,16,0,29,6,0,36,0,51,0,21,9,43,0,0,0,0,6,21,0,14,38,10,0,0,0,0,0,0,0,18,0,0,0,24,0,33,12,0,17,0,0,14,2,0,0,0,0,0,62,27,0,0,0,56,6,16,0,11,0,0,0,27,0,0,54,49,9,28,6,10,25,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_127,31,19,44,0,0,0,0,1,10,0,20,35,0,0,0,0,41,0,0,0,8,0,18,0,0,0,33,0,33,23,33,0,0,15,0,0,0,0,31,45,6,12,0,8,5,0,0,51,5,22,29,28,0,0,0,0,0,8,39,6,35,0,0,11,31,43,26,18,53,0,0,37,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_128,33,28,1,0,27,0,19,0,0,29,0,2,0,13,0,1,0,9,13,14,0,12,55,0,0,0,0,0,46,0,40,0,0,0,0,0,6,15,12,0,21,35,0,11,16,3,0,0,0,0,0,0,13,0,38,16,42,0,26,52,16,22,49,0,0,0,0,0,0,0,0,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter; s__
otu_129,0,26,0,12,0,0,0,32,0,0,0,9,5,0,0,19,0,0,0,6,13,4,38,0,24,0,6,0,0,0,0,0,0,0,50,0,0,0,7,0,1,0,32,0,0,7,15,0,11,0,1,0,49,0,0,49,61,0,32,0,0,26,1,0,0,0,2,0,2,0,43,45,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter
otu_130,24,8,60,44,0,25,0,21,40,6,0,21,21,0,32,0,6,13,0,31,27,0,0,0,0,0,0,6,5,25,0,6,0,5,0,16,0,0,0,0,20,5,0,0,3,0,4,0,21,0,0,25,0,38,1,4,28,0,18,0,0,6,55,0,0,12,42,22,0,0,15,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter
otu_131,24,0,0,0,9,9,39,53,0,25,40,21,0,32,25,29,0,0,11,0,41,0,25,18,0,29,27,0,0,0,1,0,0,48,0,1,12,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,18,35,0,36,9,14,2,0,0,17,0,1,35,32,0,11,0,0,14,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter
otu_132,0,0,0,13,0,17,4,6,0,27,16,0,21,10,22,0,0,28,0,51,33,3,0,0,0,0,4,16,0,4,0,0,0,31,13,7,2,9,0,0,0,48,17,30,27,48,0,35,0,0,45,7,0,0,0,41,42,0,0,8,0,0,0,23,8,0,19,0,15,0,34,18,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter
otu_133,0,32,0,0,0,43,40,0,0,0,0,19,0,0,0,10,0,43,30,0,0,12,0,0,0,2,0,0,2,0,0,22,0,0,26,13,6,0,0,24,48,0,5,0,0,7,0,0,0,31,60,0,0,0,0,0,0,11,8,0,2,12,34,15,17,0,4,24,0,19,11,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter
otu_134,0,0,23,18,0,12,55,16,0,0,17,0,23,0,16,8,1,28,22,30,2,34,38,37,0,53,0,0,3,10,26,0,9,16,0,13,11,0,0,0,0,2,1,0,4,57,5,38,0,0,0,33,4,0,24,1,0,0,12,38,0,37,14,8,0,0,30,40,37,0,47,0,Root; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acetobacter
